exp_id	symbol	n_estimators	max_depth	min_samples_leaf	lookforward_bars	conf_threshold	num_trades	win_rate	sharpe	return_dd_ratio	total_return_pct	max_dd_pct	profit_factor	avg_hold_h1_bars	train_auc	test_auc	status	elapsed_s
RF_EURUSD_h24_n200_d8_c50	EURUSD	200	8	20	24	0.5	517	0.47775628626692457	-0.46446246054437706	-0.6198291993159459	-6.5170290104542445	10.5142336270162	0.9265647478453951	24.0	0.7318059810297168	0.5007082903909079	OK	531.9
RF_EURUSD_h6_n200_d8_c55	EURUSD	200	8	20	6	0.55	605	0.42644628099173554	-1.971496601405321	-0.6053061852226732	-6.754718602763221	11.159176574874039	0.8198980997576304	6.0	0.6983042650806033	0.5229976314619191	OK	542.7
RF_EURUSD_h6_n200_d8_c60	EURUSD	200	8	20	6	0.6	102	0.4117647058823529	-2.9074421321097366	-0.758645117518381	-1.843713550550341	2.4302714246436445	0.7467359235834432	6.0	0.6983042650806033	0.5229976314619191	OK	553.7
RF_EURUSD_h24_n200_d8_c55	EURUSD	200	8	20	24	0.55	164	0.4695121951219512	-1.008078950042764	-0.7888722064421166	-3.9714867330855275	5.03438541839024	0.844431669511931	24.0	0.7318059810297168	0.5007082903909079	OK	634.5
RF_EURUSD_h24_n200_d8_c60	EURUSD	200	8	20	24	0.6	51	0.5490196078431373	0.8198769748860922	0.44001392257023775	0.8530534132250578	1.938696412700187	1.145238633578905	24.0	0.7318059810297168	0.5007082903909079	OK	662.4
RF_EURUSD_h6_n200_d8_c50	EURUSD	200	8	20	6	0.5	2070	0.4473429951690821	-2.0854054561248367	-0.9171239248274397	-25.82674399809932	28.160582554815285	0.8219552931617862	6.0	0.6983042650806033	0.5229976314619191	OK	671.9
RF_EURUSD_h6_n300_d12_c50	EURUSD	300	12	15	6	0.5	2070	0.4502415458937198	-1.7734739198189602	-0.9208908576903149	-22.4863664184474	24.41805804744921	0.8464615768619402	6.0	0.8894245267058677	0.5209817625523246	OK	766.3
RF_EURUSD_h6_n300_d12_c55	EURUSD	300	12	15	6	0.55	863	0.4542294322132097	-0.8092299653510415	-0.35748257479485696	-4.480310324859282	12.532947451859238	0.9246657481790647	6.0	0.8894245267058677	0.5209817625523246	OK	881.4
RF_EURUSD_h6_n200_dNone_c60	EURUSD	200	None	30	6	0.6	348	0.42528735632183906	-2.133968854177776	-0.4962013973783671	-4.308501171747869	8.682968638362217	0.8127808687535462	6.0	0.9638616079168622	0.513520994447553	OK	596.3
RF_EURUSD_h6_n200_dNone_c50	EURUSD	200	None	30	6	0.5	2070	0.43768115942028984	-2.468460187120701	-0.9348077938943042	-29.731782075688628	31.80523554668855	0.7929275267603197	6.0	0.9638616079168622	0.513520994447553	OK	717.6
RF_EURUSD_h24_n300_d12_c50	EURUSD	300	12	15	24	0.5	517	0.4835589941972921	-0.26646270227602925	-0.4808993275705113	-3.9742969671638706	8.264301360623433	0.957182346325845	24.0	0.8997004814159522	0.49734447572439255	OK	845.9
RF_EURUSD_h6_n200_dNone_c55	EURUSD	200	None	30	6	0.55	1271	0.44767899291896146	-1.9496375251468363	-0.9127282767301733	-15.608674618475115	17.101118718916883	0.8306013545132506	6.0	0.9638616079168622	0.513520994447553	OK	718.7
RF_EURUSD_h6_n300_d12_c60	EURUSD	300	12	15	6	0.6	217	0.391705069124424	-2.0633175952390674	-0.5668108605479166	-2.716904291510569	4.793317278508445	0.7964875993946766	6.0	0.8894245267058677	0.5209817625523246	OK	936.1
RF_EURUSD_h24_n300_d12_c55	EURUSD	300	12	15	24	0.55	281	0.4804270462633452	-1.02889810509692	-0.8969970456500351	-7.622479961442541	8.497775994255017	0.8403967898879839	24.0	0.8997004814159522	0.49734447572439255	OK	933.1
RF_EURUSD_h24_n300_d12_c60	EURUSD	300	12	15	24	0.6	89	0.47191011235955055	-1.9443625715156831	-0.7541219840190007	-3.7611071959167797	4.987398956164121	0.7364089837770311	24.0	0.8997004814159522	0.49734447572439255	OK	913.5
RF_EURUSD_h24_n200_dNone_c50	EURUSD	200	None	30	24	0.5	517	0.4835589941972921	-0.20010620264421428	-0.4607726556551926	-3.10712813865035	6.743299760772892	0.9676834886588463	24.0	0.974745337692986	0.49537403112126366	OK	718.5
RF_EURUSD_h24_n200_dNone_c55	EURUSD	200	None	30	24	0.55	440	0.47954545454545455	-0.6988994259471342	-0.7838566459672578	-8.249654078427149	10.524442346530467	0.8872610123670018	24.0	0.974745337692986	0.49537403112126366	OK	642.9
RF_GBPUSD_h6_n200_d8_c50	GBPUSD	200	8	20	6	0.5	2070	0.3927536231884058	-4.980159200712428	-1.0023877453363774	-54.07968728738033	53.95086635784088	0.6345250616099941	6.0	0.6827756738866171	0.5453887256932963	OK	649.5
RF_GBPUSD_h6_n200_d8_c55	GBPUSD	200	8	20	6	0.55	878	0.36332574031890663	-8.384403529420176	-0.9995828708131083	-32.875559163997906	32.8892782418884	0.46109767411777564	6.0	0.6827756738866171	0.5453887256932963	OK	649.9
RF_EURUSD_h24_n200_dNone_c60	EURUSD	200	None	30	24	0.6	179	0.441340782122905	-1.4424265239465912	-0.7693741308627796	-7.023229590693036	9.128497188769728	0.7815223426229989	24.0	0.974745337692986	0.49537403112126366	OK	682.8
RF_GBPUSD_h6_n200_d8_c60	GBPUSD	200	8	20	6	0.6	259	0.3088803088803089	-11.147295353311165	-0.8929261398960495	-11.216322935127021	12.561310990887527	0.33736345192412515	6.0	0.6827756738866171	0.5453887256932963	OK	649.6
RF_GBPUSD_h24_n200_d8_c50	GBPUSD	200	8	20	24	0.5	517	0.47195357833655704	-1.4158464842354173	-0.7971515098366317	-19.362538224328716	24.289658848287043	0.7925813983302291	24.0	0.7296416419617762	0.5086796742249607	OK	651.5
RF_GBPUSD_h24_n200_d8_c55	GBPUSD	200	8	20	24	0.55	128	0.4375	-1.9241967647525695	-0.847181742953703	-5.525544896541168	6.522266258095141	0.7317462874942264	24.0	0.7296416419617762	0.5086796742249607	OK	650.5
RF_GBPUSD_h24_n200_d8_c60	GBPUSD	200	8	20	24	0.6	24	0.4583333333333333	0.44195225492901025	0.10273278569176308	0.23623690002685382	2.299527832678977	1.0691667711495283	24.0	0.7296416419617762	0.5086796742249607	OK	643.1
RF_GBPUSD_h6_n200_dNone_c50	GBPUSD	200	None	30	6	0.5	2070	0.3879227053140097	-5.4018002528517695	-0.9915351319235826	-56.98959132828462	57.47611909395944	0.6103685417410064	6.0	0.9500267307102029	0.5432389646155509	OK	715.2
RF_GBPUSD_h6_n300_d12_c50	GBPUSD	300	12	15	6	0.5	2070	0.3903381642512077	-5.204212187683389	-0.9849955475144319	-55.65045139305198	56.49817558412528	0.6216552014491884	6.0	0.8736678553658155	0.5471963339716386	OK	932.9
RF_GBPUSD_h6_n200_dNone_c55	GBPUSD	200	None	30	6	0.55	1384	0.3699421965317919	-7.183284623077438	-0.9839255378033137	-48.09795908838355	48.88373890138657	0.5168506209621383	6.0	0.9500267307102029	0.5432389646155509	OK	716.9
RF_GBPUSD_h6_n300_d12_c55	GBPUSD	300	12	15	6	0.55	1099	0.370336669699727	-8.73337405660565	-0.9997115798122517	-41.466523567066524	41.4784868000169	0.45490252002847986	6.0	0.8736678553658155	0.5471963339716386	OK	934.1
RF_GBPUSD_h6_n300_d12_c60	GBPUSD	300	12	15	6	0.6	443	0.3182844243792325	-9.520545668855283	-0.9420319783570836	-16.1707935310894	17.16586475046365	0.4104973533158649	6.0	0.8736678553658155	0.5471963339716386	OK	939.0
RF_GBPUSD_h24_n300_d12_c50	GBPUSD	300	12	15	24	0.5	517	0.4758220502901354	-1.0693270356477258	-0.8269354988028346	-15.10914202957544	18.2712461267525	0.839085360382953	24.0	0.8861453693152883	0.5004236269300965	OK	926.1
RF_GBPUSD_h24_n300_d12_c55	GBPUSD	300	12	15	24	0.55	250	0.44	-2.1941833065679317	-0.8928832584078618	-14.152991473710696	15.85088682136061	0.6954931495794495	24.0	0.8861453693152883	0.5004236269300965	OK	919.5
RF_GBPUSD_h24_n300_d12_c60	GBPUSD	300	12	15	24	0.6	63	0.4126984126984127	-2.264661914044436	-0.6020572784568209	-3.1652494792273056	5.257389275884845	0.7052936506842507	24.0	0.8861453693152883	0.5004236269300965	OK	918.4
RF_GBPUSD_h6_n200_dNone_c60	GBPUSD	200	None	30	6	0.6	635	0.3637795275590551	-10.482014631713332	-0.9936115187880272	-24.404072782241226	24.560980142428768	0.3886069755680249	6.0	0.9500267307102029	0.5432389646155509	OK	661.6
RF_GBPUSD_h24_n200_dNone_c50	GBPUSD	200	None	30	24	0.5	517	0.4816247582205029	-1.019126363477158	-0.7679988007615755	-14.474244545561232	18.84670201464904	0.845749126658302	24.0	0.9765247762052739	0.5077894698597102	OK	667.7
RF_GBPUSD_h24_n200_dNone_c55	GBPUSD	200	None	30	24	0.55	430	0.45348837209302323	-1.1455897647346844	-0.7562411406077161	-13.461640959962384	17.800725505550513	0.8285944237478284	24.0	0.9765247762052739	0.5077894698597102	OK	665.9
RF_GBPUSD_h24_n200_dNone_c60	GBPUSD	200	None	30	24	0.6	167	0.4550898203592814	-1.0491971830628501	-0.7269245731437839	-5.100253832771051	7.016207762400452	0.8393215041474092	24.0	0.9765247762052739	0.5077894698597102	OK	665.9
RF_NZDUSD_h6_n200_d8_c50	NZDUSD	200	8	20	6	0.5	2070	0.43478260869565216	-3.7853340348664095	-0.9799636430893958	-54.56273904915978	55.6783299400245	0.715301907427702	6.0	0.6894993718202467	0.5080212404732564	OK	609.6
RF_NZDUSD_h6_n200_d8_c55	NZDUSD	200	8	20	6	0.55	527	0.3908918406072106	-5.361483162950755	-0.9495208749003601	-19.292995127896397	20.3186634837501	0.6221857131234734	6.0	0.6894993718202467	0.5080212404732564	OK	613.2
RF_NZDUSD_h6_n200_d8_c60	NZDUSD	200	8	20	6	0.6	93	0.41935483870967744	-3.6855564037367463	-0.8420520149495642	-2.523630832501389	2.9970011207116998	0.7315463902082467	6.0	0.6894993718202467	0.5080212404732564	OK	616.2
RF_NZDUSD_h24_n200_d8_c50	NZDUSD	200	8	20	24	0.5	517	0.47195357833655704	-1.2267302605371353	-0.8620887529701836	-22.26745515273263	25.82965509759153	0.8146799174815299	24.0	0.7337297525080304	0.5002682030473995	OK	632.8
RF_NZDUSD_h24_n200_d8_c55	NZDUSD	200	8	20	24	0.55	173	0.5028901734104047	0.11737874006523269	0.05884461962854013	0.45107419766501344	7.665513015674906	1.0190089676324958	24.0	0.7337297525080304	0.5002682030473995	OK	628.2
RF_NZDUSD_h24_n200_d8_c60	NZDUSD	200	8	20	24	0.6	86	0.46511627906976744	0.07600432450340464	0.013244871024709337	0.0985030373609197	7.437070332897513	1.0121896045321785	24.0	0.7337297525080304	0.5002682030473995	OK	628.0
RF_NZDUSD_h6_n300_d12_c50	NZDUSD	300	12	15	6	0.5	2070	0.43091787439613527	-4.190833168850096	-0.9867163048593203	-58.19985673542838	58.98337389258622	0.6898029859877681	6.0	0.8804847099706805	0.5068812839485278	OK	894.1
RF_NZDUSD_h6_n300_d12_c55	NZDUSD	300	12	15	6	0.55	746	0.3900804289544236	-4.278125261729997	-0.9083974904310067	-24.19497766191424	26.634791395597613	0.6812984044536264	6.0	0.8804847099706805	0.5068812839485278	OK	897.8
RF_NZDUSD_h6_n300_d12_c60	NZDUSD	300	12	15	6	0.6	185	0.42702702702702705	-4.0089708084937286	-0.7485329450692862	-5.3439282878634975	7.139202520162755	0.69750436100777	6.0	0.8804847099706805	0.5068812839485278	OK	893.7
RF_NZDUSD_h24_n300_d12_c50	NZDUSD	300	12	15	24	0.5	517	0.4661508704061896	-1.312671540975908	-0.9972811809595951	-23.57506024065006	23.639331304703727	0.8032568429930734	24.0	0.878499340880313	0.4976461814744211	OK	896.0
RF_NZDUSD_h24_n300_d12_c55	NZDUSD	300	12	15	24	0.55	250	0.504	0.16221799994041525	0.11918547211722583	1.1023684306761705	9.249184578401696	1.0269401683256423	24.0	0.878499340880313	0.4976461814744211	OK	929.3
RF_NZDUSD_h24_n300_d12_c60	NZDUSD	300	12	15	24	0.6	106	0.4528301886792453	-1.4223948868275182	-0.7391535318343935	-4.935649166697664	6.677434327410467	0.7877182710660457	24.0	0.878499340880313	0.4976461814744211	OK	916.7
RF_NZDUSD_h6_n200_dNone_c50	NZDUSD	200	None	30	6	0.5	2070	0.43719806763285024	-3.095043470712972	-0.9466067868521629	-47.61646082330703	50.302260119695895	0.7608648989837479	6.0	0.9706681210604187	0.50874085670614	OK	713.6
RF_NZDUSD_h6_n200_dNone_c55	NZDUSD	200	None	30	6	0.55	1209	0.43507030603804797	-3.5642757763057813	-0.9508631592974249	-33.44592619978503	35.17427915126883	0.7304508632109419	6.0	0.9706681210604187	0.50874085670614	OK	705.7
RF_NZDUSD_h6_n200_dNone_c60	NZDUSD	200	None	30	6	0.6	302	0.4105960264900662	-4.165485646430339	-0.952507213894295	-8.539124466181514	8.96489217259529	0.7046772186122664	6.0	0.9706681210604187	0.50874085670614	OK	680.5
RF_NZDUSD_h24_n200_dNone_c50	NZDUSD	200	None	30	24	0.5	517	0.46421663442940037	-0.8269967159119392	-0.6761972499690986	-15.876724032467049	23.479427094967622	0.8713958340468193	24.0	0.968526814000346	0.4966299907967243	OK	682.5
RF_NZDUSD_h24_n200_dNone_c55	NZDUSD	200	None	30	24	0.55	427	0.4613583138173302	-1.02178165152674	-0.741677371344665	-16.067383609011266	21.663575335837756	0.8455402122661815	24.0	0.968526814000346	0.4966299907967243	OK	680.4
RF_NZDUSD_h24_n200_dNone_c60	NZDUSD	200	None	30	24	0.6	179	0.4581005586592179	-0.6386958250964857	-0.5927533776506866	-4.3584095480744605	7.352821109764977	0.902132058834259	24.0	0.968526814000346	0.4966299907967243	OK	680.9
RF_USDCAD_h6_n200_d8_c50	USDCAD	200	8	20	6	0.5	2070	0.3681159420289855	-7.590394212917488	-0.9982220597721678	-58.60325959435293	58.70763826610727	0.49672906045080445	6.0	0.6852078542152293	0.5490385723946035	OK	613.9
RF_USDCAD_h6_n200_d8_c55	USDCAD	200	8	20	6	0.55	1108	0.3546931407942238	-8.414319006849182	-1.0023785978171245	-36.590969988668576	36.50414131781402	0.4549339552253982	6.0	0.6852078542152293	0.5490385723946035	OK	625.4
RF_USDCAD_h6_n200_d8_c60	USDCAD	200	8	20	6	0.6	52	0.23076923076923078	-16.091049711218865	-1.041831111661445	-2.398988023931614	2.3026649877117444	0.2155125817097644	6.0	0.6852078542152293	0.5490385723946035	OK	625.4
RF_USDCAD_h24_n200_d8_c50	USDCAD	200	8	20	24	0.5	517	0.39264990328820115	-3.0301641155579726	-1.0064832259801726	-28.889448747758916	28.703358388933577	0.6039884638177841	24.0	0.7424024725423531	0.47100625600308177	OK	630.1
RF_USDCAD_h24_n200_d8_c55	USDCAD	200	8	20	24	0.55	67	0.43283582089552236	-2.3238594129258257	-0.7258239882609857	-3.216221835988009	4.431131910773313	0.6733516385659105	24.0	0.7424024725423531	0.47100625600308177	OK	601.9
RF_USDJPY_h24_n200_d8_c55	USDJPY	200	8	20	24	0.55	101	0.5148514851485149	0.025743082345487625	-0.030997235932023217	-0.2111848014816231	6.813020423651654	1.0044294170699946	24.0	0.7472331033100675	0.48750574830860827	OK	586.2
RF_USDJPY_h6_n200_d8_c60	USDJPY	200	8	20	6	0.6	7	0.42857142857142855	-24.805931157112116	-1.0404237158348235	-1.8212726675981061	1.7505105274698	0.06208333017248655	6.0	0.7033170314842545	0.503447089564685	OK	592.0
RF_USDJPY_h24_n200_d8_c50	USDJPY	200	8	20	24	0.5	517	0.4990328820116054	0.11078892150981819	0.10779396931759837	1.249143261382435	11.588248111562033	1.019402882266542	24.0	0.7472331033100675	0.48750574830860827	OK	597.6
RF_USDJPY_h6_n200_d8_c50	USDJPY	200	8	20	6	0.5	2070	0.4792270531400966	-0.5825589471492553	-0.6126320882668838	-12.556479525117725	20.49595469385157	0.9455184573814921	6.0	0.7033170314842545	0.503447089564685	OK	620.3
RF_USDJPY_h6_n200_d8_c55	USDJPY	200	8	20	6	0.55	284	0.4823943661971831	-0.278299634516538	-0.17566670609060678	-1.218845769337984	6.938399406825092	0.9749006498988373	6.0	0.7033170314842545	0.503447089564685	OK	622.6
RF_USDJPY_h24_n200_d8_c60	USDJPY	200	8	20	24	0.6	49	0.5102040816326531	0.7073462600840167	0.3146615600715211	1.9670458973143568	6.251306632012047	1.1390577996194744	24.0	0.7472331033100675	0.48750574830860827	OK	636.0
RF_USDJPY_h6_n300_d12_c50	USDJPY	300	12	15	6	0.5	2070	0.4932367149758454	-0.07780151218745765	-0.12940525577826548	-2.697971417400491	20.849009579822912	0.992537892896877	6.0	0.9091211221954831	0.5108596399103915	OK	816.7
RF_USDJPY_h6_n300_d12_c55	USDJPY	300	12	15	6	0.55	547	0.49177330895795246	-0.5526543963812836	-0.3900562089895772	-3.8962069600510185	9.988834609616816	0.9494854547774746	6.0	0.9091211221954831	0.5108596399103915	OK	899.1
RF_USDJPY_h6_n200_dNone_c50	USDJPY	200	None	30	6	0.5	2070	0.47632850241545893	-0.5536515605679065	-0.5614244178737786	-12.019563245213682	21.409049664662007	0.9481657222828861	6.0	0.9786805380574193	0.5048066124548536	OK	725.9
RF_USDJPY_h6_n200_dNone_c55	USDJPY	200	None	30	6	0.55	963	0.4953271028037383	-1.4714292393551465	-0.8514521754974281	-14.689010620682419	17.251715414434088	0.8711245818139858	6.0	0.9786805380574193	0.5048066124548536	OK	722.3
