exp_id	symbol	n_estimators	max_depth	min_samples_leaf	lookforward_bars	conf_threshold	num_trades	win_rate	sharpe	return_dd_ratio	total_return_pct	max_dd_pct	profit_factor	avg_hold_h1_bars	train_auc	test_auc	status	elapsed_s
RF_USDJPY_h6_n300_d12_c60	USDJPY	300	12	15	6	0.6	22	0.6818181818181818	8.982498558502895	1.724771789951273	2.5955853502709125	1.504886249527679	2.260738672992711	6.0	0.9091211221954831	0.5108596399103915	OK	945.3
RF_USDJPY_h24_n300_d12_c50	USDJPY	300	12	15	24	0.5	517	0.4912959381044487	-0.5293498394376267	-0.5737790229687619	-10.992977281663363	19.158904110479916	0.9122240419574285	24.0	0.9003729071187346	0.48545562660405883	OK	948.6
RF_USDJPY_h24_n300_d12_c55	USDJPY	300	12	15	24	0.55	226	0.4911504424778761	-0.31801503052030033	-0.24021546969888585	-3.7789947357521947	15.73168764063875	0.9465354066194731	24.0	0.9003729071187346	0.48545562660405883	OK	944.7
RF_USDJPY_h6_n200_dNone_c60	USDJPY	200	None	30	6	0.6	69	0.5797101449275363	-1.5452862737562494	-0.35325377403740754	-1.3485425607401957	3.817489464662854	0.8647059461574721	6.0	0.9786805380574193	0.5048066124548536	OK	735.2
RF_USDJPY_h24_n300_d12_c60	USDJPY	300	12	15	24	0.6	72	0.5416666666666666	1.4366091706613886	0.9821914739769372	6.080368345516618	6.190614057050337	1.2763364229845569	24.0	0.9003729071187346	0.48545562660405883	OK	941.5
RF_USDJPY_h24_n200_dNone_c50	USDJPY	200	None	30	24	0.5	517	0.4796905222437137	-0.7870731169962188	-0.6991652607217876	-15.489203647983995	22.15385191191224	0.8723348916156568	24.0	0.9775729345499611	0.49150030559131624	OK	735.9
RF_USDJPY_h24_n200_dNone_c55	USDJPY	200	None	30	24	0.55	431	0.5197215777262181	0.2874858398213237	0.35134318409983867	4.358041056646544	12.403943647895419	1.0531467448270735	24.0	0.9775729345499611	0.49150030559131624	OK	659.9
RF_USDJPY_h24_n200_dNone_c60	USDJPY	200	None	30	24	0.6	177	0.5254237288135594	1.035631145028234	0.8590207114788392	8.6723902986386	10.095670782732032	1.1999075062041678	24.0	0.9775729345499611	0.49150030559131624	OK	664.4
RF_AUDCHF_h6_n200_d8_c50	AUDCHF	200	8	20	6	0.5	2070	0.4033816425120773	-5.920822246238033	-0.9895826669650046	-65.29397908340077	65.98132855707124	0.5989243364909895	6.0	0.6799699958024439	0.5541621577369973	OK	619.8
RF_AUDCHF_h6_n200_d8_c55	AUDCHF	200	8	20	6	0.55	1004	0.3794820717131474	-5.516727226641663	-0.9894806141545818	-34.789797287303635	35.15965526725175	0.6174875015134577	6.0	0.6799699958024439	0.5541621577369973	OK	623.1
RF_AUDCHF_h6_n200_d8_c60	AUDCHF	200	8	20	6	0.6	497	0.43661971830985913	-3.4477636894054036	-0.7169885642975238	-9.735644345727701	13.578521095753166	0.7383971651711614	6.0	0.6799699958024439	0.5541621577369973	OK	621.8
RF_AUDCHF_h24_n200_d8_c50	AUDCHF	200	8	20	24	0.5	517	0.44680851063829785	-1.7353430107601562	-0.9666599096424874	-26.28769960877886	27.19436209835286	0.7569804691012376	24.0	0.7332587030479917	0.4799387366731629	OK	625.4
RF_AUDCHF_h24_n200_d8_c55	AUDCHF	200	8	20	24	0.55	148	0.38513513513513514	-3.3795447460314856	-0.9458532706671795	-15.630019576798249	16.524782502230238	0.5532068837747252	24.0	0.7332587030479917	0.4799387366731629	OK	627.8
RF_AUDCHF_h24_n200_d8_c60	AUDCHF	200	8	20	24	0.6	43	0.46511627906976744	-2.4016163749350454	-0.5760338378984765	-2.9278625339551945	5.082796081280241	0.6717587349190697	24.0	0.7332587030479917	0.4799387366731629	OK	607.8
RF_AUDCHF_h6_n200_dNone_c50	AUDCHF	200	None	30	6	0.5	2070	0.39855072463768115	-6.484465579739661	-0.9997873226682951	-68.6145139434883	68.62910979943773	0.5696427175183028	6.0	0.9296670274331225	0.5539909195542471	OK	880.3
RF_USDCAD_h6_n200_d8_c55	USDCAD	200	8	20	6	0.55	1108	0.3546931407942238	-8.414319006849182	-1.0023785978171245	-36.590969988668576	36.50414131781402	0.4549339552253982	6.0	0.6852078542152293	0.5490385723946035	OK	545.5
RF_EURCAD_h24_n200_d8_c50	EURCAD	200	8	20	24	0.5	517	0.41005802707930367	-2.947319021238566	-0.9798699422357331	-29.735644426287212	30.346521660252673	0.6152746728730805	24.0	0.7290092294675282	0.48667071875361384	OK	606.7
RF_EURCAD_h6_n200_d8_c55	EURCAD	200	8	20	6	0.55	1480	0.2628378378378378	-14.6263100052798	-0.999538324891928	-64.24321098533277	64.27288417608085	0.2678215232424916	6.0	0.686194392664093	0.5811139765329153	OK	608.7
RF_EURCAD_h6_n200_d8_c60	EURCAD	200	8	20	6	0.6	851	0.2209165687426557	-19.412273717986643	-0.9923686489588567	-41.376169125024056	41.694353372039565	0.19502518153262172	6.0	0.686194392664093	0.5811139765329153	OK	609.2
RF_EURCAD_h6_n200_d8_c50	EURCAD	200	8	20	6	0.5	2070	0.29082125603864734	-11.113525683264536	-0.9996962978312246	-73.20224223531103	73.22448066889763	0.3730039504153838	6.0	0.686194392664093	0.5811139765329153	OK	611.0
RF_EURCAD_h24_n200_d8_c55	EURCAD	200	8	20	24	0.55	122	0.4016393442622951	-4.146436615355975	-0.9339704673237846	-8.775929481317268	9.396367217545937	0.5026350490168975	24.0	0.7290092294675282	0.48667071875361384	OK	444.2
RF_EURCAD_h24_n200_d8_c60	EURCAD	200	8	20	24	0.6	28	0.35714285714285715	-5.716035436893392	-0.7630167034650011	-1.803069807978963	2.3630803883989526	0.37782424065213654	24.0	0.7290092294675282	0.48667071875361384	OK	570.2
RF_EURCAD_h6_n300_d12_c50	EURCAD	300	12	15	6	0.5	2070	0.28888888888888886	-11.332543717166955	-0.9997067193936122	-73.88183454561711	73.9035090115542	0.36423678024217526	6.0	0.8567049755728502	0.5796584154931944	OK	803.3
RF_EURCAD_h6_n300_d12_c55	EURCAD	300	12	15	6	0.55	1590	0.2723270440251572	-14.227031737717303	-0.999518641502917	-66.53039330766192	66.56243370071029	0.2812122285374569	6.0	0.8567049755728502	0.5796584154931944	OK	819.7
RF_EURCAD_h6_n300_d12_c60	EURCAD	300	12	15	6	0.6	1076	0.23884758364312267	-18.046023466633848	-0.9999635948339324	-49.16676821138593	49.168558200912535	0.2138599903823782	6.0	0.8567049755728502	0.5796584154931944	OK	795.1
RF_EURCAD_h24_n300_d12_c50	EURCAD	300	12	15	24	0.5	517	0.42166344294003866	-2.6379900869675468	-0.9718403817622417	-27.114804855749895	27.90047148131725	0.6469839841989095	24.0	0.8984354124429209	0.4899431969748709	OK	833.0
RF_EURCAD_h24_n300_d12_c55	EURCAD	300	12	15	24	0.55	251	0.4342629482071713	-2.586882052064141	-0.8788330653894615	-12.904934433455217	14.684170340969475	0.6488928834193368	24.0	0.8984354124429209	0.4899431969748709	OK	825.4
RF_EURCAD_h24_n300_d12_c60	EURCAD	300	12	15	24	0.6	61	0.39344262295081966	-4.789484152547746	-0.83972715827837	-4.7761391405595095	5.6877273689131025	0.4450894896496026	24.0	0.8984354124429209	0.4899431969748709	OK	824.3
RF_EURCAD_h6_n200_dNone_c50	EURCAD	200	None	30	6	0.5	2070	0.293719806763285	-11.329757710452654	-0.9997065896589383	-73.87329705350452	73.89497860437957	0.3632260582259406	6.0	0.9206132941101439	0.5776039554520274	OK	587.5
RF_EURCAD_h6_n200_dNone_c55	EURCAD	200	None	30	6	0.55	1688	0.27665876777251186	-12.654266030006585	-0.9976310030199024	-66.44470665923932	66.60248775158982	0.3260578043037719	6.0	0.9206132941101439	0.5776039554520274	OK	585.6
RF_EURCAD_h6_n200_dNone_c60	EURCAD	200	None	30	6	0.6	1203	0.23857024106400665	-17.555008343367625	-0.9986823970086393	-53.99743148172935	54.06867252638903	0.23002497508910355	6.0	0.9206132941101439	0.5776039554520274	OK	588.6
RF_EURCAD_h24_n200_dNone_c50	EURCAD	200	None	30	24	0.5	517	0.425531914893617	-2.392109064547751	-0.9430675239215369	-24.955344141902312	26.461884763172687	0.6737290850271096	24.0	0.9836359615758761	0.49189602724077014	OK	598.3
RF_EURCAD_h24_n200_dNone_c55	EURCAD	200	None	30	24	0.55	443	0.3905191873589165	-3.0324854908335923	-0.9658842346498726	-26.8801402582448	27.829567244141522	0.602877828947946	24.0	0.9836359615758761	0.49189602724077014	OK	597.5
RF_EURCAD_h24_n200_dNone_c60	EURCAD	200	None	30	24	0.6	204	0.4117647058823529	-2.1907590769527623	-0.7655856502272448	-8.999399787088214	11.754922240793004	0.699967718318608	24.0	0.9836359615758761	0.49189602724077014	OK	601.4
RF_GBPCHF_h24_n200_d8_c50	GBPCHF	200	8	20	24	0.5	517	0.39264990328820115	-2.623588404640653	-1.0073065154142193	-29.101539826451493	28.890451298713693	0.6489845062109544	24.0	0.7198442842261723	0.517203246798524	OK	570.3
RF_GBPCHF_h6_n200_d8_c55	GBPCHF	200	8	20	6	0.55	1517	0.3019116677653263	-10.288440921460131	-0.9936159083777893	-61.90947045398436	62.30724561874199	0.3895284146666693	6.0	0.6948521417102783	0.6594082555204582	OK	571.8
RF_GBPCHF_h6_n200_d8_c50	GBPCHF	200	8	20	6	0.5	2070	0.2951690821256039	-11.647157434713959	-0.9976088137052391	-78.83537291612853	79.0243348225087	0.3484839141323615	6.0	0.6948521417102783	0.6594082555204582	OK	613.7
RF_GBPCHF_h6_n200_d8_c60	GBPCHF	200	8	20	6	0.6	780	0.3	-8.271597168297776	-0.9878439916293671	-28.016823450950024	28.361587141648336	0.46309444730190147	6.0	0.6948521417102783	0.6594082555204582	OK	614.5
RF_GBPCHF_h24_n200_d8_c60	GBPCHF	200	8	20	24	0.6	10	0.5	-3.5818778736949843	-1.3413851649383015	-1.0819127110394677	0.8065637963792684	0.48974643540557167	24.0	0.7198442842261723	0.517203246798524	OK	455.1
RF_GBPCHF_h24_n200_d8_c55	GBPCHF	200	8	20	24	0.55	164	0.4268292682926829	-2.2486502376262285	-0.9359082974238899	-8.768365001127698	9.368829216775653	0.6913511672518983	24.0	0.7198442842261723	0.517203246798524	OK	486.0
RF_GBPCHF_h6_n300_d12_c55	GBPCHF	300	12	15	6	0.55	1621	0.3004318322023442	-10.966663368359105	-0.9952881645942384	-66.29678319087706	66.61064157022815	0.37031840116719844	6.0	0.8433736467039211	0.657061981173045	OK	795.3
RF_GBPCHF_h6_n300_d12_c50	GBPCHF	300	12	15	6	0.5	2070	0.2932367149758454	-11.459624125737768	-0.9975648243226154	-78.29514336997872	78.4862712286834	0.35800343678705054	6.0	0.8433736467039211	0.657061981173045	OK	816.5
RF_GBPCHF_h6_n300_d12_c60	GBPCHF	300	12	15	6	0.6	1033	0.27202323330106487	-11.723367068108073	-0.9955617210713436	-43.70041352374906	43.895232810600824	0.34940859903366306	6.0	0.8433736467039211	0.657061981173045	OK	800.6
RF_GBPCHF_h24_n300_d12_c50	GBPCHF	300	12	15	24	0.5	517	0.4081237911025145	-2.260505208450518	-1.0086997938433846	-25.662051417368815	25.440722377458147	0.6882939531221607	24.0	0.8664079881840501	0.520545556564847	OK	837.5
RF_GBPCHF_h24_n300_d12_c55	GBPCHF	300	12	15	24	0.55	370	0.42702702702702705	-1.6765940215224542	-0.9083240941254819	-14.468035447987237	15.928274435917944	0.7555322798335308	24.0	0.8664079881840501	0.520545556564847	OK	830.0
RF_GBPCHF_h24_n300_d12_c60	GBPCHF	300	12	15	24	0.6	87	0.39080459770114945	-2.5180798062097813	-0.880162233826138	-5.502400475719127	6.251575294022486	0.6609222504713845	24.0	0.8664079881840501	0.520545556564847	OK	837.7
RF_GBPCHF_h6_n200_dNone_c50	GBPCHF	200	None	30	6	0.5	2070	0.29178743961352654	-11.561257542734522	-0.9996768018157866	-78.58971296099654	78.61512122542833	0.35508865359966024	6.0	0.8954869352754773	0.6543315038494086	OK	594.6
RF_GBPCHF_h6_n200_dNone_c55	GBPCHF	200	None	30	6	0.55	1696	0.2971698113207547	-11.262767676012807	-0.9960895290418608	-68.76479869635241	69.03475710912986	0.36762434766353075	6.0	0.8954869352754773	0.6543315038494086	OK	593.7
RF_GBPCHF_h6_n200_dNone_c60	GBPCHF	200	None	30	6	0.6	1164	0.2757731958762887	-12.085547970246331	-0.9940575385390562	-48.9878920253332	49.28074092907096	0.3427535989106469	6.0	0.8954869352754773	0.6543315038494086	OK	593.7
RF_GBPCHF_h24_n200_dNone_c50	GBPCHF	200	None	30	24	0.5	517	0.4158607350096712	-2.2944009396498215	-0.9840483082236873	-25.990261644178815	26.411570882220225	0.6835428128058274	24.0	0.9611520433849943	0.5189905471516912	OK	598.2
RF_GBPCHF_h24_n200_dNone_c55	GBPCHF	200	None	30	24	0.55	461	0.40997830802603036	-2.3197265040201023	-0.9896509078371694	-22.96578105553967	23.205941482669065	0.6784699016241592	24.0	0.9611520433849943	0.5189905471516912	OK	601.7
RF_GBPCHF_h24_n200_dNone_c60	GBPCHF	200	None	30	24	0.6	259	0.41312741312741313	-3.116623871238702	-0.9855668227060526	-17.500973897008443	17.75726768983187	0.6015766054906333	24.0	0.9611520433849943	0.5189905471516912	OK	597.2
RF_NZDCAD_h24_n200_d8_c50	NZDCAD	200	8	20	24	0.5	517	0.3965183752417795	-2.8077129727585874	-0.9504035803217984	-34.78467447361317	36.5998983945698	0.6290832672477384	24.0	0.7201275257270123	0.513367370664382	OK	601.0
RF_NZDCAD_h6_n200_d8_c60	NZDCAD	200	8	20	6	0.6	572	0.29895104895104896	-11.546320861109091	-0.975612724566553	-33.159506958570496	33.9883912167122	0.35876354493267015	6.0	0.6884397349737124	0.5462287061103083	OK	602.1
RF_NZDCAD_h6_n200_d8_c50	NZDCAD	200	8	20	6	0.5	2069	0.31996133397776705	-11.714043969283162	-0.9997953897268171	-83.29947297376579	83.31652038976338	0.36432145507110886	6.0	0.6884397349737124	0.5462287061103083	OK	602.1
RF_NZDCAD_h6_n200_d8_c55	NZDCAD	200	8	20	6	0.55	1295	0.3166023166023166	-12.513588405503935	-0.9991740290493168	-65.84611302508861	65.90054496086047	0.33582405928348286	6.0	0.6884397349737124	0.5462287061103083	OK	602.2
RF_NZDCAD_h24_n200_d8_c55	NZDCAD	200	8	20	24	0.55	281	0.398576512455516	-2.8662480288171777	-0.9303025370555813	-19.969492818349288	21.46558998060241	0.6293052450720381	24.0	0.7201275257270123	0.513367370664382	OK	472.6
RF_NZDCAD_h24_n200_d8_c60	NZDCAD	200	8	20	24	0.6	68	0.4852941176470588	-0.4231863275641668	-0.23139038772875098	-0.6142321602240153	2.654527555155201	0.9353722329468517	24.0	0.7201275257270123	0.513367370664382	OK	557.7
RF_NZDCAD_h6_n300_d12_c50	NZDCAD	300	12	15	6	0.5	2069	0.3151280811986467	-11.968780690404989	-1.0003144725521558	-83.9281297075778	83.90174491172507	0.3577891260967525	6.0	0.8553286425188287	0.5429692631411038	OK	763.3
RF_NZDCAD_h6_n300_d12_c55	NZDCAD	300	12	15	6	0.55	1452	0.3181818181818182	-11.861087905581318	-0.9994844180148235	-69.67980078582802	69.7157449680167	0.35480305428348824	6.0	0.8553286425188287	0.5429692631411038	OK	763.8
RF_NZDCAD_h6_n300_d12_c60	NZDCAD	300	12	15	6	0.6	832	0.30649038461538464	-12.219140809183854	-0.9843792246729887	-45.67880466343405	46.4036659028522	0.3473295563292895	6.0	0.8553286425188287	0.5429692631411038	OK	810.2
RF_NZDCAD_h24_n300_d12_c50	NZDCAD	300	12	15	24	0.5	517	0.3945841392649903	-2.9649270265710586	-0.9747441333719516	-36.305975944662826	37.24667294900134	0.6124116097630534	24.0	0.8874973029630384	0.5081972828303069	OK	834.2
RF_NZDCAD_h24_n300_d12_c60	NZDCAD	300	12	15	24	0.6	139	0.43884892086330934	-1.9442948643747322	-0.8432452206612406	-6.164274118018964	7.310179728246993	0.7262777838496748	24.0	0.8874973029630384	0.5081972828303069	OK	831.6
RF_NZDCAD_h24_n300_d12_c55	NZDCAD	300	12	15	24	0.55	379	0.40633245382585753	-2.602987391003282	-0.9614385789996519	-25.152928019633315	26.161762767835032	0.6479334490430315	24.0	0.8874973029630384	0.5081972828303069	OK	832.4
RF_NZDCAD_h6_n200_dNone_c50	NZDCAD	200	None	30	6	0.5	2069	0.31996133397776705	-11.950795169677018	-0.9998039339585819	-83.8845905030314	83.90104064794211	0.35652928532820716	6.0	0.9232745201101006	0.542920236173926	OK	609.2
RF_NZDCAD_h6_n200_dNone_c55	NZDCAD	200	None	30	6	0.55	1663	0.31449188214070956	-11.71015816147642	-0.9932627835871848	-74.83851013037903	75.3461333365361	0.3608695556742767	6.0	0.9232745201101006	0.542920236173926	OK	594.2
RF_NZDCAD_h6_n200_dNone_c60	NZDCAD	200	None	30	6	0.6	998	0.3306613226452906	-11.464981141428991	-0.9906420273429819	-50.85043103147816	51.33078309615531	0.37740829574186485	6.0	0.9232745201101006	0.542920236173926	OK	1537.6
RF_NZDCAD_h24_n200_dNone_c50	NZDCAD	200	None	30	24	0.5	517	0.402321083172147	-2.9562628234237147	-0.9867419923088614	-36.223251666554376	36.709952499129166	0.612552610316508	24.0	0.9621802236397644	0.508256843339097	OK	1567.3
RF_NZDCAD_h24_n200_dNone_c55	NZDCAD	200	None	30	24	0.55	457	0.43982494529540483	-1.8036300584192648	-0.8770672943972277	-21.35406892083659	24.34712713294407	0.7415156282412101	24.0	0.9621802236397644	0.508256843339097	OK	3092.2
RF_NZDCAD_h24_n200_dNone_c60	NZDCAD	200	None	30	24	0.6	246	0.43902439024390244	-2.503446544192774	-0.9609014841284326	-16.08425213917679	16.738710892683976	0.6586452112320975	24.0	0.9621802236397644	0.508256843339097	OK	3345.7
RF_CHFJPY_h6_n200_d8_c55	CHFJPY	200	8	20	6	0.55	587	0.4787052810902896	-2.588970177114991	-0.758106265384641	-12.213699221795926	16.110801057156614	0.7731413374451441	6.0	0.6860989566334208	0.5395790806085243	OK	3553.2
