exp_id	symbol	lookforward_bars	entry_threshold	num_trades	win_rate	sharpe	return_dd_ratio	total_return_pct	max_dd_pct	profit_factor	test_auc	avg_hold_bars	status	elapsed_s
WG_EURCHF_lf030_et57	EURCHF	30	0.58	183	0.3879781420765027	-4.437983250616462	-0.8805266565990778	-15.923679118443312	18.08426695444576	0.5022769950149819	0.4571191962344406	30.0	OK	57.2
WG_EURCHF_lf030_et55	EURCHF	30	0.55	219	0.3789954337899543	-4.436810289808982	-0.9330209051610775	-18.75063113786379	20.09668918900233	0.5020997833773965	0.4571191962344406	30.0	OK	57.2
WG_EURCHF_lf060_et57	EURCHF	60	0.58	117	0.452991452991453	-2.562173371371129	-0.9050286778434505	-12.754678786237761	14.093121133609019	0.5706798560578493	0.4569306980123012	60.0	OK	57.3
WG_EURCHF_lf030_et60	EURCHF	30	0.6	161	0.37267080745341613	-5.198959651795643	-0.911190842487657	-16.67405080255794	18.2991861035783	0.44143449748590463	0.4571191962344406	30.0	OK	57.6
WG_EURCHF_lf030_et54	EURCHF	30	0.54	230	0.3869565217391304	-4.883187629390065	-0.9454787944728472	-21.36945007428239	22.601723274181897	0.4679573840072676	0.4571191962344406	30.0	OK	57.8
WG_EURCHF_lf030_et65	EURCHF	30	0.65	105	0.4095238095238095	-4.106311542781027	-0.8968073372023325	-10.466880243750365	11.671269635686409	0.5266956450281454	0.4571191962344406	30.0	OK	58.5
WG_EURCHF_lf030_et56	EURCHF	30	0.57	194	0.38144329896907214	-4.27237171402333	-0.8770971062080086	-16.48007413415	18.78933816735414	0.5119333481093374	0.4571191962344406	30.0	OK	58.8
WG_EURCHF_lf060_et56	EURCHF	60	0.57	124	0.43548387096774194	-2.93952866196949	-0.9220445163229031	-15.358418912513894	16.65691692822272	0.519570816195979	0.4569306980123012	60.0	OK	59.3
WG_EURCHF_lf060_et55	EURCHF	60	0.55	133	0.43609022556390975	-1.9574846657406642	-0.8758531974594518	-10.958012039305364	12.511242832806662	0.6497139936949975	0.4569306980123012	60.0	OK	59.6
WG_EURCHF_lf030_et62	EURCHF	30	0.62	132	0.3787878787878788	-4.843153875614777	-0.9107310975773392	-13.689805828020097	15.031666168462596	0.4731664679403002	0.4571191962344406	30.0	OK	59.9
WG_EURCHF_lf060_et54	EURCHF	60	0.54	136	0.4338235294117647	-2.0341940294850795	-0.8794538047676865	-11.235556990597217	12.775607916740054	0.6377844167936824	0.4569306980123012	60.0	OK	60.5
WG_EURCHF_lf060_et60	EURCHF	60	0.6	102	0.39215686274509803	-2.7474897762472277	-0.9103426946050358	-12.025842138759602	13.21023633190924	0.5307779870054383	0.4569306980123012	60.0	OK	61.7
WG_GBPCAD_lf030_et54	GBPCAD	30	0.54	288	0.4930555555555556	-0.15957055482405716	-0.2303758761952552	-1.3833195800902365	6.004619940838785	0.976239704044485	0.4944702311609845	30.0	OK	49.6
WG_GBPCAD_lf030_et55	GBPCAD	30	0.55	281	0.4697508896797153	-0.3266886711747213	-0.4177022242349819	-2.4869032114293588	5.953770574202953	0.9508071419897156	0.4944702311609845	30.0	OK	49.2
WG_GBPCAD_lf030_et56	GBPCAD	30	0.57	257	0.47470817120622566	-0.3919078334831656	-0.3603119898446027	-2.8073332246887905	7.791395523361719	0.9426405325725454	0.4944702311609845	30.0	OK	48.4
WG_EURCHF_lf120_et55	EURCHF	120	0.55	69	0.391304347826087	-0.8885020504752077	-0.7990896141910208	-5.273296691648655	6.59913055807541	0.7554187521575093	0.4872805477505663	120.0	OK	56.1
WG_EURCHF_lf060_et65	EURCHF	60	0.65	75	0.4	-3.1019295941115534	-0.740997369400922	-9.314624028415452	12.57038744408242	0.4832360306146921	0.4569306980123012	60.0	OK	56.5
WG_EURCHF_lf120_et56	EURCHF	120	0.57	67	0.373134328358209	-1.081038793471834	-0.8303246777676115	-6.063590050055745	7.3026735353189185	0.7172458440721563	0.4872805477505663	120.0	OK	56.0
WG_EURCHF_lf120_et54	EURCHF	120	0.54	72	0.4305555555555556	-0.7635255002330653	-0.7314107012451534	-4.539567902118158	6.206592129962002	0.7886128185815308	0.4872805477505663	120.0	OK	56.7
WG_EURCHF_lf060_et62	EURCHF	60	0.62	93	0.3870967741935484	-2.6516664991276953	-0.8734971059801462	-9.57488507158899	10.961553285107986	0.5507025566771045	0.4569306980123012	60.0	OK	58.0
WG_EURCHF_lf120_et57	EURCHF	120	0.58	64	0.390625	-1.1523826377818904	-0.8283557268665206	-5.984833737656004	7.224956070860106	0.7011947563281057	0.4872805477505663	120.0	OK	56.8
WG_EURCHF_lf120_et60	EURCHF	120	0.6	61	0.3770491803278688	-1.3121393456708172	-0.7934914030101892	-6.178763013870025	7.7868052387590705	0.6658792838324032	0.4872805477505663	120.0	OK	56.6
WG_EURCHF_lf120_et62	EURCHF	120	0.62	56	0.39285714285714285	-0.6735602901895194	-0.6575426613590553	-3.008153379442302	4.574841384777742	0.8085140569223243	0.4872805477505663	120.0	OK	58.4
WG_EURCHF_lf120_et65	EURCHF	120	0.65	54	0.3888888888888889	-2.406832205916663	-0.8650307375481137	-9.708273138216427	11.223038346283557	0.4768823277743693	0.4872805477505663	120.0	OK	58.4
WG_GBPCAD_lf030_et60	GBPCAD	30	0.6	226	0.4778761061946903	-0.47912154703242127	-0.39642895415080054	-2.9067715134974415	7.332389531748766	0.9312663084090828	0.4944702311609845	30.0	OK	49.0
WG_GBPCAD_lf030_et57	GBPCAD	30	0.58	249	0.4779116465863454	-0.23505800514529937	-0.2403001684624697	-1.7603090074305716	7.325458898733557	0.9653557059774752	0.4944702311609845	30.0	OK	49.3
WG_GBPCAD_lf030_et62	GBPCAD	30	0.62	203	0.4975369458128079	-0.6610119595790572	-0.47752417598022273	-3.2246727409177223	6.752899440742192	0.9069135145541559	0.4944702311609845	30.0	OK	48.8
WG_GBPCAD_lf060_et54	GBPCAD	60	0.54	155	0.535483870967742	0.8124391663755319	1.4601453051395323	6.175455529211371	4.22934313966872	1.1929986972046231	0.4841265383557497	60.0	OK	50.1
WG_GBPCAD_lf030_et65	GBPCAD	30	0.65	170	0.48823529411764705	-1.2018814093862829	-0.5701965046239428	-5.032099292458925	8.825201928899416	0.8335609057729874	0.4944702311609845	30.0	OK	50.5
WG_GBPCAD_lf060_et55	GBPCAD	60	0.55	151	0.5099337748344371	0.5856323320045803	1.0519891722958705	4.199012569594429	3.9914978976736673	1.136855067930498	0.4841265383557497	60.0	OK	50.6
WG_GBPCAD_lf060_et56	GBPCAD	60	0.57	143	0.5314685314685315	0.5549167237193433	0.9984244195082753	3.857704998151079	3.8637927145762334	1.1307670742610232	0.4841265383557497	60.0	OK	50.6
WG_GBPCAD_lf060_et57	GBPCAD	60	0.58	140	0.5285714285714286	0.9860394832217393	1.8987532924428054	6.8856144043759615	3.6263870781850773	1.2467855766418183	0.4841265383557497	60.0	OK	49.8
WG_GBPCAD_lf060_et60	GBPCAD	60	0.6	131	0.5114503816793893	0.8027540242817225	1.3226244661414932	5.0082312515876914	3.7865859734156126	1.1913559963692315	0.4841265383557497	60.0	OK	49.7
WG_GBPCAD_lf120_et54	GBPCAD	120	0.54	85	0.5294117647058824	0.47301061643348297	0.7473059070334769	3.5997433440589255	4.8169609127653645	1.1457643467392926	0.4547484823487108	120.0	OK	47.8
WG_GBPCAD_lf060_et62	GBPCAD	60	0.62	124	0.5	0.6386287405651351	1.0433305720766277	3.696217354367848	3.5427097156857568	1.1469285113627756	0.4841265383557497	60.0	OK	51.0
WG_GBPCAD_lf060_et65	GBPCAD	60	0.65	109	0.47706422018348627	0.12152205346414283	0.09688848460808346	0.44912714197808956	4.635505899331804	1.026434716919769	0.4841265383557497	60.0	OK	50.4
WG_GBPCAD_lf120_et57	GBPCAD	120	0.58	78	0.5641025641025641	0.8750758538719976	1.4626631565294592	6.269975510158554	4.286684519377426	1.3056407810890924	0.4547484823487108	120.0	OK	49.7
WG_GBPCAD_lf120_et56	GBPCAD	120	0.57	78	0.5384615384615384	0.50688034482344	0.8703313828533512	3.5428807120872596	4.07072614165888	1.1600857920154528	0.4547484823487108	120.0	OK	50.1
WG_GBPCAD_lf120_et55	GBPCAD	120	0.55	82	0.5609756097560976	0.6537359168311401	1.1919604367168943	4.852144509566636	4.070726141658913	1.207961550165203	0.4547484823487108	120.0	OK	50.6
WG_GBPCAD_lf120_et60	GBPCAD	120	0.6	75	0.5333333333333333	0.7736347089157961	1.0812631128140529	5.23771704142777	4.844072621506798	1.2646620003954678	0.4547484823487108	120.0	OK	51.5
WG_GBPCAD_lf120_et62	GBPCAD	120	0.62	73	0.5342465753424658	1.025958297369469	1.5188801290614056	6.931734651193877	4.563714093407327	1.3660819749311532	0.4547484823487108	120.0	OK	51.5
WG_GBPCAD_lf120_et65	GBPCAD	120	0.65	68	0.5735294117647058	0.8845459153556171	1.1342171362383335	5.451812475431761	4.806674402321999	1.2933993602354914	0.4547484823487108	120.0	OK	51.3
WG_CHFJPY_lf030_et57	CHFJPY	30	0.58	146	0.4863013698630137	0.2028648378344586	0.12905331442777035	0.907622903552574	7.032929821113274	1.0323945987093701	0.49874424372135967	30.0	OK	58.2
WG_CHFJPY_lf030_et54	CHFJPY	30	0.54	189	0.5132275132275133	0.21812100552760677	0.19244494710198162	1.2692382210906628	6.595331497158302	1.035790117306915	0.49874424372135967	30.0	OK	59.9
WG_CHFJPY_lf030_et56	CHFJPY	30	0.57	157	0.5095541401273885	0.44027941989920927	0.4474088342037264	2.6439834424981434	5.90954679561426	1.0717424856217206	0.49874424372135967	30.0	OK	59.8
WG_CHFJPY_lf030_et60	CHFJPY	30	0.6	126	0.4126984126984127	-1.2374748830467255	-0.707217350688841	-7.26974680855792	10.279367158451459	0.8144613168963929	0.49874424372135967	30.0	OK	58.2
WG_CHFJPY_lf030_et55	CHFJPY	30	0.55	178	0.5168539325842697	0.184820930798826	0.1375988969001348	0.942085707056739	6.84660799090909	1.0301001717076061	0.49874424372135967	30.0	OK	60.2
WG_CHFJPY_lf030_et62	CHFJPY	30	0.62	107	0.45794392523364486	-0.0749560392469753	-0.17199138321688698	-0.7542275289265654	4.3852634638995776	0.9874917282665054	0.49874424372135967	30.0	OK	57.9
WG_CHFJPY_lf060_et54	CHFJPY	60	0.54	108	0.5648148148148148	0.8180563389192315	0.8303038006908485	5.738252109140052	6.911027149780091	1.1877815469837991	0.49608101246327074	60.0	OK	57.2
WG_CHFJPY_lf030_et65	CHFJPY	30	0.65	84	0.47619047619047616	-0.5649981876650944	-0.5691462211419924	-2.543032415490587	4.468153035239328	0.9084714197288778	0.49874424372135967	30.0	OK	58.2
WG_CHFJPY_lf060_et55	CHFJPY	60	0.55	105	0.5333333333333333	0.5718180557642177	0.5519207475243025	3.598740251787791	6.5203931324022735	1.1280076002267967	0.49608101246327074	60.0	OK	57.6
WG_CHFJPY_lf060_et56	CHFJPY	60	0.57	96	0.59375	1.7092074497459202	2.5178322999655225	10.66495402762515	4.235768215290268	1.4561440813094222	0.49608101246327074	60.0	OK	57.2
WG_CHFJPY_lf060_et60	CHFJPY	60	0.6	79	0.5316455696202531	0.9276524560348939	0.8662418639313083	4.959537456937091	5.7253495397105105	1.2197558304124367	0.49608101246327074	60.0	OK	57.0
WG_CHFJPY_lf060_et57	CHFJPY	60	0.58	89	0.550561797752809	1.1149498520160621	1.2838211436473157	6.442889513313732	5.018525785460726	1.2694904972240788	0.49608101246327074	60.0	OK	57.6
WG_CHFJPY_lf060_et62	CHFJPY	60	0.62	73	0.5205479452054794	0.43789765479422693	0.35977165756511525	1.9485476273269908	5.416067626100653	1.097575811358972	0.49608101246327074	60.0	OK	57.5
WG_CHFJPY_lf120_et55	CHFJPY	120	0.55	59	0.5423728813559322	0.2782165165179007	0.16297240085018755	1.9757456221624503	12.12319148429712	1.087318640375361	0.4813950411578864	120.0	OK	57.3
WG_CHFJPY_lf120_et54	CHFJPY	120	0.54	61	0.5573770491803278	0.5774192685419138	0.4421916093476039	4.830879722519099	10.924856149230044	1.1884769729691058	0.4813950411578864	120.0	OK	57.8
WG_CHFJPY_lf060_et65	CHFJPY	60	0.65	61	0.4918032786885246	0.19132122958613518	0.12686762721249287	0.5761683426538822	4.541492225505625	1.0410118068062977	0.49608101246327074	60.0	OK	58.5
WG_CHFJPY_lf120_et56	CHFJPY	120	0.57	57	0.49122807017543857	0.46858751726450604	0.3517141350412909	3.3009893262871515	9.385432649443045	1.1456170215487886	0.4813950411578864	120.0	OK	58.2
WG_CHFJPY_lf120_et57	CHFJPY	120	0.58	56	0.5	1.1391411569599763	1.170348848170978	8.147830222026009	6.961881694299477	1.3933802253798455	0.4813950411578864	120.0	OK	57.6
WG_CHFJPY_lf120_et60	CHFJPY	120	0.6	53	0.4716981132075472	0.5943154082901272	0.3620535507124207	3.605209633806039	9.957669595318123	1.1904232473286105	0.4813950411578864	120.0	OK	57.3
WG_CHFJPY_lf120_et65	CHFJPY	120	0.65	45	0.5333333333333333	1.1299980216472107	0.868041073858695	6.768743366194641	7.797722446595307	1.4051537986927067	0.4813950411578864	120.0	OK	57.6
WG_CHFJPY_lf120_et62	CHFJPY	120	0.62	49	0.5510204081632653	1.3663288762749315	1.1841433526494327	8.519048120403028	7.194270948143474	1.5000401629896414	0.4813950411578864	120.0	OK	58.4
WG_USDJPY_lf030_et54	USDJPY	30	0.54	293	0.5733788395904437	-0.12994450015861303	-0.17489311420903356	-2.6000467194011834	14.866489919629359	0.9786990308990833	0.4824924958628607	30.0	OK	57.4
WG_USDJPY_lf030_et55	USDJPY	30	0.55	275	0.56	0.5770911566880252	0.54267365788984	6.757732142101047	12.452662928910458	1.099675622357493	0.4824924958628607	30.0	OK	57.6
WG_USDJPY_lf030_et56	USDJPY	30	0.57	259	0.5096525096525096	-0.12030920755403214	-0.15641280744249839	-2.4582935299440667	15.716702296567387	0.9806059127232591	0.4824924958628607	30.0	OK	58.4
WG_USDJPY_lf030_et60	USDJPY	30	0.6	229	0.5458515283842795	0.14573930653154582	0.08340425029238131	0.831052253514053	9.964147517671131	1.023936874732134	0.4824924958628607	30.0	OK	56.9
WG_USDJPY_lf030_et62	USDJPY	30	0.62	209	0.5502392344497608	0.5289937725106738	0.49061750345633814	4.677052646876545	9.532991819344605	1.0886412432285353	0.4824924958628607	30.0	OK	57.3
WG_USDJPY_lf060_et55	USDJPY	60	0.55	143	0.5944055944055944	0.875045757965762	0.9266953173353779	10.505201834796107	11.336198250146328	1.2213529015374844	0.49165156944339716	60.0	OK	56.7
WG_USDJPY_lf030_et57	USDJPY	30	0.58	250	0.524	0.10626556370357457	0.038941081679578424	0.42667043413837646	10.956820297113936	1.0178032488383706	0.4824924958628607	30.0	OK	58.9
WG_USDJPY_lf060_et54	USDJPY	60	0.54	144	0.5833333333333334	0.6581303664435453	0.686438799460994	7.914764542108044	11.530182367784107	1.162929105375766	0.49165156944339716	60.0	OK	57.7
WG_USDJPY_lf030_et65	USDJPY	30	0.65	178	0.5561797752808989	0.5140583349721529	0.562161699535066	4.0775503447055605	7.253340716875385	1.0845169532236587	0.4824924958628607	30.0	OK	58.3
WG_USDJPY_lf060_et56	USDJPY	60	0.57	140	0.5785714285714286	0.7827552750243091	1.0128379804130485	9.346917587803416	9.228443017106864	1.187479878986951	0.49165156944339716	60.0	OK	57.3
WG_USDJPY_lf060_et57	USDJPY	60	0.58	137	0.5693430656934306	0.590238377615341	0.8571321255436581	6.5274122075974494	7.61540958864104	1.138738244269717	0.49165156944339716	60.0	OK	57.0
WG_USDJPY_lf060_et60	USDJPY	60	0.6	129	0.5736434108527132	0.7166847196413257	1.09712855932898	8.185457946965213	7.460801086038231	1.181640535616861	0.49165156944339716	60.0	OK	56.4
WG_USDJPY_lf060_et65	USDJPY	60	0.65	103	0.5533980582524272	0.9765964400905239	1.50928976747777	8.894836427960563	5.893392123651014	1.239226151401097	0.49165156944339716	60.0	OK	54.6
WG_USDJPY_lf060_et62	USDJPY	60	0.62	114	0.5614035087719298	1.0441197766278552	1.5750273397304613	11.499691091258967	7.301264429623769	1.271810501403179	0.49165156944339716	60.0	OK	55.5
WG_USDJPY_lf120_et54	USDJPY	120	0.54	75	0.6533333333333333	1.3854020752307443	1.6067450921631523	16.591776892840414	10.326328036579216	1.5052925815625586	0.48397712411922	120.0	OK	55.1
WG_USDJPY_lf120_et55	USDJPY	120	0.55	75	0.6533333333333333	1.34778588529566	1.587610489395891	16.394186707816004	10.326328036579195	1.4891821653996762	0.48397712411922	120.0	OK	54.1
WG_USDJPY_lf120_et56	USDJPY	120	0.57	74	0.6621621621621622	1.4750267592230113	1.6757785858161063	18.694486163107847	11.1557017862259	1.5317827671041897	0.48397712411922	120.0	OK	53.4
WG_USDJPY_lf120_et65	USDJPY	120	0.65	61	0.6065573770491803	1.4342125166709165	2.6964118154222674	14.982325232938742	5.556393555037311	1.4939577103974293	0.48397712411922	120.0	OK	52.4
WG_USDJPY_lf120_et57	USDJPY	120	0.58	73	0.6438356164383562	1.5277092864760289	1.9380335778299214	20.005411236232142	10.322530767827482	1.5483387107219462	0.48397712411922	120.0	OK	53.5
WG_USDJPY_lf120_et60	USDJPY	120	0.6	70	0.6142857142857143	1.316292318852114	1.8407304494611698	16.01925296614224	8.702660930518912	1.4567870004560952	0.48397712411922	120.0	OK	53.9
WG_USDJPY_lf120_et62	USDJPY	120	0.62	69	0.6231884057971014	1.3813831659897413	2.250663125984852	17.234146544152985	7.657363887637166	1.478076720585377	0.48397712411922	120.0	OK	53.5
